"relative_path","size_bytes","modified_at"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_svg.py","51636","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_template.py","8012","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_tkagg.py","592","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_tkcairo.py","845","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_webagg.py","11014","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_webagg_core.py","19607","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_wx.py","51338","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_wxagg.py","1468","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\backend_wxcairo.py","848","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\qt_compat.py","5381","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\registry.py","15480","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_backend_agg.cp311-win_amd64.pyd","475136","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_backend_agg.pyi","0","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_backend_gtk.py","11302","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_backend_pdf_ps.py","15164","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_backend_tk.py","45579","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_macosx.pyi","0","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_tkagg.cp311-win_amd64.pyd","192000","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\_tkagg.pyi","379","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__init__.py","206","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\qt_editor\figureoptions.py","9855","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\qt_editor\_formlayout.py","20953","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\qt_editor\__init__.py","0","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\qt_editor\__pycache__\figureoptions.cpython-311.pyc","15619","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\qt_editor\__pycache__\_formlayout.cpython-311.pyc","36246","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\qt_editor\__pycache__\__init__.cpython-311.pyc","211","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\all_figures.html","1753","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\ipython_inline_figure.html","1311","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\single_figure.html","1357","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\css\boilerplate.css","2310","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\css\fbm.css","1456","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\css\mpl.css","1611","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\css\page.css","1623","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\js\mpl.js","25193","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\js\mpl_tornado.js","302","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\web_backend\js\nbagg_mpl.js","9514","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_agg.cpython-311.pyc","33688","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_cairo.cpython-311.pyc","33568","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_gtk3.cpython-311.pyc","39660","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_gtk3agg.cpython-311.pyc","4718","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_gtk3cairo.cpython-311.pyc","2571","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_gtk4.cpython-311.pyc","41127","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_gtk4agg.cpython-311.pyc","2709","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_gtk4cairo.cpython-311.pyc","2465","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_macosx.cpython-311.pyc","13430","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_mixed.cpython-311.pyc","4946","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_nbagg.cpython-311.pyc","14066","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_pdf.cpython-311.pyc","139741","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_pgf.cpython-311.pyc","55921","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_ps.cpython-311.pyc","73008","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_qt.cpython-311.pyc","79619","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_qt5.cpython-311.pyc","1805","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_qt5agg.cpython-311.pyc","905","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_qt5cairo.cpython-311.pyc","790","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_qtagg.cpython-311.pyc","4264","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_qtcairo.cpython-311.pyc","3988","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_svg.cpython-311.pyc","68255","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_template.cpython-311.pyc","8341","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_tkagg.cpython-311.pyc","1773","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_tkcairo.cpython-311.pyc","2212","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_webagg.cpython-311.pyc","18351","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_webagg_core.cpython-311.pyc","31304","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_wx.cpython-311.pyc","86274","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_wxagg.cpython-311.pyc","3234","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\backend_wxcairo.cpython-311.pyc","2074","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\qt_compat.cpython-311.pyc","6718","2026-06-12 15:50:21"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\registry.cpython-311.pyc","16120","2026-06-12 15:50:22"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\_backend_gtk.cpython-311.pyc","20124","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\_backend_pdf_ps.cpython-311.pyc","18634","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\_backend_tk.cpython-311.pyc","64629","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\backends\__pycache__\__init__.cpython-311.pyc","330","2026-06-12 15:50:20"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\kpsewhich.lua","189","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\matplotlibrc","46167","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmex10.afm","12070","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmmi10.afm","10416","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmr10.afm","10101","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmsy10.afm","8295","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmti10.afm","9645","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\cmtt10.afm","6501","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagd8a.afm","17183","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagdo8a.afm","17255","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagk8a.afm","17241","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pagko8a.afm","17346","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkd8a.afm","15157","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkdi8a.afm","15278","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkl8a.afm","15000","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pbkli8a.afm","15181","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrb8a.afm","15352","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrbo8a.afm","15422","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrr8a.afm","15339","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pcrro8a.afm","15443","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8a.afm","17155","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvb8an.afm","17086","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8a.afm","17230","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvbo8an.afm","17195","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvl8a.afm","15627","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvlo8a.afm","15729","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8a.afm","17839","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvr8an.afm","17781","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8a.afm","17919","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\phvro8an.afm","17877","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncb8a.afm","16028","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncbi8a.afm","17496","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncr8a.afm","16665","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pncri8a.afm","16920","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplb8a.afm","15662","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplbi8a.afm","15810","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplr8a.afm","15752","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pplri8a.afm","15733","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\psyr.afm","9644","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmb8a.afm","17983","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmbi8a.afm","18070","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmr8a.afm","17942","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmri8a.afm","18068","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putb8a.afm","21532","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putbi8a.afm","21931","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putr8a.afm","22148","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\putri8a.afm","21891","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pzcmi8a.afm","16250","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\afm\pzdr.afm","9467","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm","15333","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm","15399","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm","15441","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier.afm","15335","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm","69269","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm","69365","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm","74392","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica.afm","74292","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt","828","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Symbol.afm","9740","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Bold.afm","64251","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm","59642","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Italic.afm","66328","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Roman.afm","60460","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm","9527","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmb10.ttf","25680","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmex10.ttf","21092","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmmi10.ttf","32560","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmr10.ttf","26348","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmss10.ttf","20376","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmsy10.ttf","29396","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmti10.ttf","32808","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmtt10.ttf","28136","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans-Bold.ttf","704128","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans-BoldOblique.ttf","641720","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans-Oblique.ttf","633840","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf","756072","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSansDisplay.ttf","25712","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-Bold.ttf","331536","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-BoldOblique.ttf","253116","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-Oblique.ttf","251472","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono.ttf","340240","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-Bold.ttf","355692","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-BoldItalic.ttf","347064","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-Italic.ttf","345612","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSerif.ttf","379740","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSerifDisplay.ttf","14300","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\LastResortHE-Regular.ttf","564228","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\LICENSE_DEJAVU","4816","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\LICENSE_STIX","5476","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneral.ttf","448228","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBol.ttf","237360","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf","181152","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralItalic.ttf","175040","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUni.ttf","59108","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBol.ttf","30512","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf","41272","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniIta.ttf","46752","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf","13656","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf","12228","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf","15972","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf","12556","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf","19760","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf","12192","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf","15836","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf","12116","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymReg.ttf","15704","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\back-symbolic.svg","1532","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\back.pdf","1623","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\back.png","380","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\back.svg","1532","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\back_large.png","620","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\filesave-symbolic.svg","2049","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\filesave.pdf","1734","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\filesave.png","458","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\filesave.svg","2049","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\filesave_large.png","720","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\forward-symbolic.svg","1551","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\forward.pdf","1630","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\forward.png","357","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\forward.svg","1551","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\forward_large.png","593","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\hand.pdf","4172","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\hand.png","979","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\hand.svg","4906","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\help-symbolic.svg","1890","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\help.pdf","1813","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\help.png","472","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\help.svg","1890","2026-06-12 15:50:18"
"api\.venv_ocr_paddle\Lib\site-packages\matplotlib\mpl-data\images\help_large.png","747","2026-06-12 15:50:18"
