"payload","relative_path","size_bytes","modified_at"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\context\status.py","1716","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\context\__init__.py","3393","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\collective.py","11764","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\controller.py","10549","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\ipu_controller.py","6863","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\master.py","11707","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\ps.py","8873","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\rpc.py","3035","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\watcher.py","3268","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\controllers\__init__.py","1151","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\job\container.py","5852","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\job\job.py","2409","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\job\pod.py","5626","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\job\status.py","852","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\job\__init__.py","623","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\plugins\test.py","3254","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\plugins\__init__.py","2910","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\utils\etcd_client.py","6229","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\utils\kv_client.py","3028","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\utils\kv_server.py","3436","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\utils\nvsmi.py","4790","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\utils\process_context.py","3421","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\launch\utils\__init__.py","623","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\metric\metrics.py","6638","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\metric\__init__.py","684","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\models\__init__.py","623","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\models\moe\utils.py","8990","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\models\moe\__init__.py","623","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\allreduce_matmul_grad_overlapping.py","7966","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_amp.py","48629","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_data_parallel_optimization.py","30040","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_fp16.py","38352","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_fused_linear_promotion.py","35248","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_gradient_merge.py","15042","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_grad_clip.py","21378","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_pipeline.py","28752","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_quantization.py","20107","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_recompute.py","26702","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_sequence_parallel_optimization.py","6172","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_sharding.py","74242","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\auto_parallel_supplement_explicit_dependencies.py","6710","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\cpp_pass.py","6043","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\fuse_all_reduce.py","13309","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\pass_base.py","10787","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\pass_utils.py","24269","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\pipeline_pass_base.py","2795","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\pipeline_scheduler_pass.py","19000","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\ps_server_pass.py","9413","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\ps_trainer_pass.py","64453","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\passes\__init__.py","1774","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\coordinator.py","13994","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\the_one_ps.py","66840","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\__init__.py","623","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\utils\collective_transpiler.py","31621","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\utils\ps_factory.py","1956","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\utils\ps_infer_utils.py","623","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\utils\ps_program_builder.py","18883","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\utils\public.py","64792","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\ps\utils\__init__.py","623","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\rpc\internal.py","1035","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\rpc\rpc.py","13209","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\rpc\__init__.py","982","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\sharding\group_sharded.py","11190","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\sharding\__init__.py","770","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\collective.py","39617","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\distribute_transpiler.py","124223","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\geo_sgd_transpiler.py","16400","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\memory_optimization_transpiler.py","2172","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\__init__.py","805","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\details\program_utils.py","1426","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\details\ufind.py","2171","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\details\vars_distributed.py","9991","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\transpiler\details\__init__.py","834","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\utils\launch_utils.py","17439","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\utils\log_utils.py","1197","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\utils\moe_utils.py","13021","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\utils\nccl_utils.py","1903","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distributed\utils\__init__.py","639","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\bernoulli.py","15989","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\beta.py","5663","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\categorical.py","13683","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\cauchy.py","17775","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\constraint.py","1448","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\dirichlet.py","6267","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\distribution.py","8979","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\exponential_family.py","2671","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\geometric.py","10964","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\gumbel.py","7850","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\independent.py","3625","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\kl.py","8316","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\laplace.py","13005","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\lognormal.py","6615","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\multinomial.py","6882","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\normal.py","12069","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\transform.py","46206","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\transformed_distribution.py","5523","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\uniform.py","9855","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\variable.py","3670","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\distribution\__init__.py","2064","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\framework\dtype.py","4960","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\framework\framework.py","2964","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\framework\io.py","48334","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\framework\io_utils.py","9017","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\framework\ir.py","4854","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\framework\random.py","8642","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\framework\__init__.py","3148","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\math.py","9629","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\reindex.py","12286","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\__init__.py","1150","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\message_passing\send_recv.py","18943","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\message_passing\utils.py","3506","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\message_passing\__init__.py","714","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\sampling\neighbors.py","13151","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\geometric\sampling\__init__.py","723","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\callbacks.py","48886","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\dynamic_flops.py","11654","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\hub.py","9391","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\logger.py","2445","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\model.py","102083","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\model_summary.py","24171","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\progressbar.py","7469","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\static_flops.py","8007","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\hapi\__init__.py","883","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\extension.h","1005","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\array.h","4476","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\ddim.h","7671","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\dim.h","2921","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\enforce.h","9723","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\errors.h","5199","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\exception.h","3381","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\hostdevice.h","1097","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\layout.h","4544","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\macros.h","3031","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\common\unroll_array_ops.h","4108","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\fluid\platform\init_phi.h","1021","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\jit\all.h","821","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\jit\function.h","1322","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\jit\layer.h","2412","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\jit\serializer.h","2414","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\jit\serializer_utils.h","1557","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\config.h","791","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\extension.h","336","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\all.h","1469","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\ext\dispatch.h","2618","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\ext\op_meta_info.h","52989","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\ext\tensor_compat.h","5009","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\api.h","61148","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\context_pool.h","3184","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\dll_decl.h","938","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\fused_api.h","3440","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\operants_base.h","3616","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\operants_manager.h","4995","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\sparse_api.h","5101","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\strings_api.h","748","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\tensor.h","20078","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\tensor_operants.h","3245","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\include\tensor_utils.h","3205","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\common_event.h","4668","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\device_tracer.h","5486","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\event.h","5717","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\event_tracing.h","3603","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\host_event_recorder.h","9691","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\host_tracer.h","1217","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\profiler.h","3080","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\profiler_helper.h","3039","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\supplement_tracing.h","1114","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\tracer_base.h","1201","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\trace_event.h","11202","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\api\profiler\trace_event_collector.h","2168","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\all_context.h","1240","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\callback_manager.h","1359","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\context_pool.h","3582","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\c_comm_lib.h","3994","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\device_base.h","10399","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\device_code.h","3721","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\device_ext.h","21527","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\device_guard.h","1123","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\device_manager.h","11976","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\device_memory_aligment.h","1770","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\event.h","1640","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\stream.h","2232","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\cpu\cpu_context.h","1681","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\cpu\cpu_info.h","2516","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\cpu\forwards.h","765","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\custom\custom_context.h","2378","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\custom\custom_device_op_list.h","978","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\custom\enforce_custom.h","2289","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\custom\fake_cpu_device.h","9711","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cublas.h","5429","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cublasLt.h","3702","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cuda_driver.h","3619","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cudnn.h","10829","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cudnn_frontend.h","2403","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cufft.h","4581","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cupti.h","2991","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\curand.h","2269","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cusolver.h","5550","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cusparse.h","3478","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\cusparseLt.h","3224","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\dynamic_loader.h","1648","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\flashattn.h","2457","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\hipfft.h","5297","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\hiprand.h","2293","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\hiprtc.h","2432","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\lapack.h","13230","2026-06-12 15:44:20"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\paddle\include\paddle\phi\backends\dynload\miopen.h","9187","2026-06-12 15:44:20"
